key,cn,en,zh-tw
title,"管理后台","BackOffice","管理后台"
sysmgt_TEXT,"系统管理","System","系统管理"
sysmgt.admmgt,"管理员管理","Admin","管理员管理"
sysmgt.admingroup_TEXT,"组别列表","Group List","组别列表"
sysmgt.admingroup.permissions.create,"新增組別","New Group","新增組別"
sysmgt.admingroup.permissions.edit,"編輯組別權限","Edit Group","編輯組別權限"
sysmgt.admingroup.permissions.editpermission,"編輯組別權限","Edit Group Permission","編輯組別權限"
sysmgt.admingroup.permissions.disable,"停用組別","Disable Group","停用組別"
sysmgt.admingroup.permissions.enable,"啟用組別","Enable Group","啟用組別"
sysmgt.admingroup.permissions.delete,"刪除組別","Delete Group","刪除組別"
sysmgt.adminuser_TEXT,"管理员列表","Admin List","管理员列表"
sysmgt.adminuser.permissions.create,"新增管理員","New Admin","新增管理員"
sysmgt.adminuser.permissions.editpermission,"編輯管理員權限","Edit Admin Permission","編輯管理員權限"
sysmgt.adminuser.permissions.disable,"停用管理員","Disable Admin","停用管理員"
sysmgt.adminuser.permissions.enable,"啟用管理員","Enable Admin","啟用管理員"
sysmgt.adminuser.permissions.delete,"刪除管理員","Delete Admin","刪除管理員"
sysmgt.syscfg,"系统配置","System Setting","系统配置"
sysmgt.agentsetting,"代理设置","Agent Setting","代理设置"
sysmgt.agentbosetting,"代理后台","Agent Backoffice","代理后台"
sysmgt.smssetting,"短信配置","SMS Setting","短信配置"
sysmgt.emailsetting,"邮箱配置","Email Setting","邮箱配置"
sysmgt.locationwhitelist_TEXT,"地区白名单","Region White List","地区白名单"
sysmgt.locationwhitelist.permissions.create,"新增地區白名單","New Region White List","新增地區白名單"
sysmgt.locationwhitelist.permissions.edit,"編輯平台","Edit Platform","編輯平台"
sysmgt.systemVersionControl,"系统版本管理","System Version","系统版本管理"
sysmgt.commonItem.serachBtn,"搜索","Search","搜索"
sysmgt.commonItem.resetBtn,"重置","Reset","重置"
sysmgt.smsSettingItem.tableTitle,"短信服务商列表","SMS Service Provider List","短信服务商列表"
sysmgt.smsSettingItem.add,"新增","Add","新增"
sysmgt.smsSettingItem.batchDisable,"批量停用","Disable All","批量停用"
sysmgt.smsSettingItem.batchEnable,"批量启用","Enable All","批量启用"
sysmgt.smsSettingItem.batchDelete,"批量删除","Delete All","批量删除"
sysmgt.smsSettingItem.sendTestSms,"发送测试信息","Send Testing SMS","发送测试信息"
sysmgt.smsSettingItem.vendorId,"服务商编号","Service Provider ID","服务商编号"
sysmgt.smsSettingItem.vendorName,"服务商名称","Service Provider Name","服务商名称"
sysmgt.smsSettingItem.state,"状态","Status","状态"
sysmgt.smsSettingItem.platformName,"现合网名称","Opt Site","现合网名称"
sysmgt.smsSettingItem.remark,"操作备注","Remarks","操作备注"
sysmgt.smsSettingItem.operator,"操作人","Modified By","操作人"
sysmgt.smsSettingItem.time,"操作时间","Modified Time","操作时间"
sysmgt.smsSettingItem.operate,"操作","Actions","操作"
sysmgt.smsSettingItem.checkCert,"查看凭证","Proof","查看凭证"
sysmgt.smsSettingItem.certRemark,"操作备注","Remarks","操作备注"
sysmgt.smsSettingItem.uploadCert,"上传凭证","Upload Proof","上传凭证"
sysmgt.smsSettingItem.checkParameter,"查看参数","Parameter","查看参数"
sysmgt.smsSettingItem.editParameter,"编辑参数","Edit Parameter","编辑参数"
sysmgt.smsSettingItem.distributePlatform,"分配现合网","Assign Opt Site","分配现合网"
sysmgt.smsSettingItem.disable,"停用","Disable","停用"
sysmgt.smsSettingItem.delete,"删除","Delete","删除"
accountcfg_TEXT,"帐号管理","Account","帐号管理"
accountcfg.account_TEXT,"帐号管理","Account","帐号管理"
accountcfg.account.permissions.create,"新增帳號","New Account","新增帳號"
accountcfg.account.permissions.updateagent,"添加下線","Add Subordinate","添加下線"
accountcfg.account.permissions.batchdeposit,"批量人工充值","Batch Manual Deposit","批量人工充值"
accountcfg.account.permissions.batchwithdraw,"批量人工提現","Batch Manual Withdrawal","批量人工提現"
accountcfg.account.permissions.batchgiveaway,"批量贈送彩金","Batch Bonus","批量贈送彩金"
accountcfg.account.permissions.detail,"帳號詳情","Account Details","帳號詳情"
accountcfg.account.permissions.kick,"踢綫","Forced Logout","踢綫"
accountcfg.account.permissions.turnback,"一鍵轉回","Click to Revert","一鍵轉回"
accountcfg.account.permissions.updatewallet,"人工調整","Manual Adjustment","人工調整"
accountcfg.account.permissions.transfer,"人工轉帳","Manual Transfer","人工轉帳"
accountcfg.account.permissions.updategroup,"調整账号层级","Adjust Account Level","調整账号层级"
accountcfg.account.permissions.riskremark,"编辑风控备注","Edit Risk Control Remarks","编辑风控备注"
accountcfg.account.permissions.depositremark,"编辑充值备注","Edit Deposit Remarks","编辑充值备注"
accountcfg.account.permissions.withdrawremark,"编辑提现备注","Edit Withdrawal Remarks","编辑提现备注"
accountcfg.account.permissions.operateremark,"编辑运营备注","Edit Operational Remarks","编辑运营备注"
accountcfg.account.permissions.updatestatus,"编辑冻结状态","Edit Freezing Status","编辑冻结状态"
accountcfg.account.permissions.updatename,"编辑绑定姓名","Edit Registered Name","编辑绑定姓名"
accountcfg.account.permissions.deletephone,"删除手机","Delete Mobile No.","删除手机"
accountcfg.account.permissions.deleteemail,"删除邮箱","Delete Email","删除邮箱"
accountcfg.account.permissions.deletebank,"删除银行卡","Delete Bank Card No.","删除银行卡"
accountcfg.account.permissions.deleteaddress,"删除钱包地址","Delete Wallet Address","删除钱包地址"
accountcfg.accountgroupcfg_TEXT,"帐号层级配置","Account Level Setting","帐号层级配置"
accountcfg.accountgroupcfg.permissions.create,"新增帳號層級","Add Account Level","新增帳號層級"
accountcfg.accountgroupcfg.permissions.batchedit,"批量編輯","Batch Edit","批量編輯"
accountcfg.accountgroupcfg.permissions.readaccount,"查看帳號","View Account","查看帳號"
accountcfg.accountgroupcfg.permissions.readfreeze,"查看凍結","View Freeze","查看凍結"
accountcfg.accountgroupcfg.permissions.readhistory,"查看編輯日誌","View Edit Log","查看編輯日誌"
accountcfg.accountvipcfg,"VIP管理","VIP Management","VIP管理"
accountcfg.accountvipcfg_accountvip_TEXT,"VIP等级配置","VIP Level Setting","VIP等级配置"
accountcfg.accountvipcfg_accountvip.permissions.create,"新增VIP等級","New VIP Level","新增VIP等級"
accountcfg.accountvipcfg_accountvip.permissions.batchedit,"批量編輯","Batch Edit","批量編輯"
accountcfg.accountvipcfg_accountvip.permissions.list,"查看等級配置","View Level Setting","查看等級配置"
accountcfg.accountvipcfg_accountvip.permissions.readhistory,"查看編輯日誌","View Edit Log","查看編輯日誌"
accountcfg.accountvipcfg_accountvipprofit_TEXT,"VIP福利发放列表","VIP Benefit List","VIP福利发放列表"
accountcfg.accountvipcfg_accountvipprofit_vip,"依等級","By Level","依等級"
accountcfg.accountvipcfg_accountvipprofit_account,"依帳號","By Account","依帳號"
accountcfg.memberlevelattendance,"VIP签到列表","VIP Sign-in List","VIP签到列表"
accountcfg.memberManagementItem.platformName,"平台名称","Opt Site","平台名称"
accountcfg.memberManagementItem.onlineStatus,"在线状态","Online Status","在线状态"
accountcfg.memberManagementItem.accountCode,"账号编号","Account Number","账号编号"
accountcfg.memberManagementItem.accountName,"登录账号","Login Account","登录账号"
accountcfg.memberManagementItem.vipLevel,"VIP等级","VIP Level","VIP等级"
accountcfg.memberManagementItem.accountLevel,"账号层级","Account Level","账号层级"
accountcfg.memberManagementItem.accountType,"账号类型","Account Type","账号类型"
accountcfg.memberManagementItem.firstLevelAgent,"一级代理","Primary Level Agent","一级代理"
accountcfg.memberManagementItem.superiorAgent,"上级代理","Superior Agent","上级代理"
accountcfg.memberManagementItem.accountBalance,"账户余额","Account Balance","账户余额"
accountcfg.memberManagementItem.registerDateTime,"注册时间","Registration Time","注册时间"
accountcfg.memberManagementItem.registerDate,"注册日期","Registration Date","注册日期"
accountcfg.memberManagementItem.lastOnlineDateTime,"最后登录时间","Last Registration Time","最后登录时间"
accountcfg.memberManagementItem.lastOnlineDate,"最后登录日期","Last Registration Date","最后登录日期"
accountcfg.memberManagementItem.action,"操作","Actions","操作"
accountcfg.memberManagementItem.detail,"详情","Details","详情"
accountcfg.memberManagementItem.search,"搜索","Search","搜索"
accountcfg.memberManagementItem.reset,"重置","Reset","重置"
accountcfg.memberManagementItem.add,"新增","Add","新增"
accountcfg.memberManagementItem.addLowLevel,"添加下级","Add Subordinate","添加下级"
accountcfg.memberManagementItem.batchManualCharge,"批量人工充值","Batch Manual Deposit","批量人工充值"
accountcfg.memberManagementItem.batchManualWithdrawal,"批量人工提现","Batch Manual Withdrawal","批量人工提现"
accountcfg.memberManagementItem.batchReward,"批量赠送彩金","Batch Bonus","批量赠送彩金"
accountcfg.memberManagementItem.export,"导出","Export","导出"
accountcfg.memberManagementItem.memberList,"会员列表","Member List","会员列表"
accountcfg.memberManagementItem.agentPlaceholder,"请输入代理帐号","Please enter the Agent Account.","请输入代理帐号"
gamemgt_TEXT,"游戏管理","Game","游戏管理"
gamemgt.game_TEXT,"游戏分类","Game Category","游戏分类"
gamemgt.game_sports_TEXT,"体育","Sports","体育"
gamemgt.game_live_TEXT,"真人","Live","真人"
gamemgt.game_lottery_TEXT,"彩票","Lottery","彩票"
gamemgt.game_chess_TEXT,"棋牌","Arcade","棋牌"
gamemgt.game_electric_TEXT,"电子","Slot","电子"
gamemgt.game_fish_TEXT,"捕鱼","Fish","捕鱼"
opermgt_TEXT,"运营管理","Operation","运营管理"
nanomgt_TEXT,"纳米数据管理","Nano Data Management","纳米数据管理"
depmgt_TEXT,"出入款管理","Deposit & Withdrawal Management","出入款管理"
report_TEXT,"报表管理","Report","报表管理"
report.platformsummary,"数据统计","Statistics","数据统计"
report.gamereport,"游戏报表","Game Report","游戏报表"
report.gamereport_category,"游戏大类报表","Game Category Report","游戏大类报表"
report.gamereport_gamevendor,"游戏平台报表","Game Platform Report","游戏平台报表"
report.gamereport_bethistory,"投注记录","Bet Record","投注记录"
report.accreport,"帐号报表","Account Report","帐号报表"
report.accreport_withdrawdeposit,"帐号充提报表","Account Deposit Report","帐号充提报表"
report.accreport_transaction,"帐号帐变报表","Account Transaction Changes Report","帐号帐变报表"
report.agentreport,"代理統計報表","Agent Statistics Report","代理統計報表"
report.div,"月結方案","Monthly Program","月結方案"
report.div_setting,"月結分紅配置","Monthly Bonus Setting","月結分紅配置"
report.div_commissionplan,"方案列表","Program List","方案列表"
report.div_validmemberplan,"有效会员列表","Effective Member List","有效会员列表"
report.div_report,"月結分紅報表","Monthly Bonus Report","月結分紅報表"
report.stat680,"680数据统计","680 Statistics","680数据统计"
report.stat680_platform,"平台总数据","Platform Data Summary","平台总数据"
report.stat680_new,"新增留存统计","New Retention Statistics","新增留存统计"
report.stat680_deposit,"充值留存统计","Deposit Retention Statistics","充值留存统计"
report.stat680_firstdeposit,"首存留存统计","First Deposit Retention Statistics","首存留存统计"
report.stat680_firstdepositbet,"首充投注留存统计","First Deposit-Bet Retention Statistics","首充投注留存统计"
report.stat680_depositrepeat,"充值复存统计","Deposit-Repeat Withdrawal Statistics","充值复存统计"
report.stat680_newdepositrepeat,"新增充值复存统计","New Recharge Retention Statistics","新增充值复存统计"
report.stat680_giveaway,"平台赠送数据","Platform Bonus Statistics","平台赠送数据"
report.stat680_depositquery,"充值查询订单","Deposit Query Order ","充值查询订单"
report.stat680_specify,"指定用户留存查询","Designated User Retention Query","指定用户留存查询"
finance_TEXT,"财务管理","Finanical","财务管理"
finance.deposit,"充值管理","Deposit Management","充值管理"
finance.withdraw,"提款管理","Withdrawal Management","提款管理"
finance.depositchannel,"充值渠道管理","Deposit Channel Management","充值渠道管理"
finance.withdrawchannel,"提款渠道管理","Withdrawal Channel Management","提款渠道管理"
operation_TEXT,"运营管理","Operation","运营管理"
operation.advertisement,"广告管理","Advertisement Management","广告管理"
operation.promotion,"代理推广","Agent Promotion","代理推广"
operation.transfer,"并线与移转","Merge and Migration","并线与移转"
operation.announcement,"公告管理","Announcement Management","公告管理"
operation.announcementtag,"公告标签","Announcement Tag","公告标签"
operation.help,"帮助中心","Help Center","帮助中心"
operation.questionanswer,"常见问题","FAQs","常见问题"
moneymgt_TEXT,"资金管理","Fund Management","资金管理"
log_TEXT,"日志管理","Log","日志管理"
log.accountlogin,"登录日志","Login Log","登录日志"
log.accountregister,"注册日志","Registration Log","注册日志"
log.accountactivity,"操作日志","Operation Log","操作日志"
log.vendorapicall,"接口日志","Port Log","接口日志"
log.adminactivity,"管理员日志","Admin Log","管理员日志"
riskcontrol_TEXT,"风控管理","Risk","风控管理"
riskcontrol.warning,"预警列表","General Alert List","预警列表"
riskcontrol.warning_condition.second,"秒","second(s)","秒"
riskcontrol.warning_condition.minute,"分","minute(s)","分"
riskcontrol.warning_condition.hour,"时","hour(s)","时"
riskcontrol.warning_condition.day,"天","day(s)","天"
riskcontrol.warning_condition.AccountsLoginPerIpExceedsWithin,"$1 内，相同IP登录> $2 个账号","Within $1, same IP login > $2 account(s)","$1 内，相同IP登录> $2 个账号"
riskcontrol.warning_condition.AccountsLoginPerDeviceExceedsWithin,"$1 内，相同设备号登录 > $2 个账号","Within $1 , same device number > $2 account(s)","$1 内，相同设备号登录 > $2 个账号"
riskcontrol.warning_condition.AccountsRegisterPerIpExceedsWithin,"$1 内，相同IP注册 > $2 个账号","Within $1, same IP registration > $2 account(s)","$1 内，相同IP注册 > $2 个账号"
riskcontrol.warning_condition.AccountsRegisterPerDeviceExceedsWithin,"$1 内，相同设备号注册 > $2 个账号","Within $1, same device number registration > $2 account(s)","$1 内，相同设备号注册 > $2 个账号"
riskcontrol.warning_condition.IpsLoginsPerAccountExceedsWithin,"$1 内，单一账号被 > $2 个IP登录过","Within $1 , a single account has been logged in by > $2 IP(s)","$1 内，单一账号被 > $2 个IP登录过"
riskcontrol.warning_condition.DevicesLoginsPerAccountExceedsWithin,"$1 内，单一账号被 > $2 个设备号登录过","Within $1, a single account has been logged in by > $2 device number(s)","$1 内，单一账号被 > $2 个设备号登录过"
riskcontrol.warning_condition.BetRatioAndWinAmountExceeds,"赔率 > $1 倍且 中奖金额 > $2 元","Odds > $1 times and winning amount > $2","赔率 > $1 倍且 中奖金额 > $2 元"
riskcontrol.warning_condition.BetRatioOrWinAmountExceeds,"赔率 > $1 倍或 中奖金额 > $2 元","Odds > $1 times or winning amount > $2","赔率 > $1 倍或 中奖金额 > $2 元"
riskcontrol.warning_condition.TotalDepositWithdrawAmountRatioExceeds,"充提金额比例 > $1 %","Ratio of deposit/withdrawal amount > $1 %","充提金额比例 > $1 %"
riskcontrol.warning_condition.TotalDepositWithdrawCountRatioExceeds,"充提次数比例 > $1 倍","Ratio of deposit/withdrawal count > $1 times","充提次数比例 > $1 倍"
riskcontrol.warning_condition.TotalWithdrawDepositCountRatioExceeds,"提充次數比例超過 > $1 %","Ratio of withdrawal/deposit count > $1 %","提充次數比例超過 > $1 %"
riskcontrol.warning_condition.BetDepositRatioLowerThan,"流水比例 < $1 %","Actual bet amount ratio  < $1 %","流水比例 < $1 %"
riskcontrol.warning_condition.RebateAmountExceeds,"返水金额 > $1 元","Rebate amount > $1 ","返水金额 > $1 元"
riskcontrol.warning_condition.CensorAutopassCountExceedsWithin,"$1 秒内，系统自动过审 > $2 次","Within $1, system auto audit > $2 number of time(s)","$1 秒内，系统自动过审 > $2 次"
riskcontrol.warning_condition.TotalTransferCountExceeds,"转账次数 > $1 次","Number of Transfers > $1 number of time(s)","转账次数 > $1 次"
riskcontrol.warning_condition.FailedDepositCountExceedsWithin,"$1 内，充值不到账 > $2 次","Within $1, number of time(s) of Failure to Deposit > $2 ","$1 内，充值不到账 > $2 次"
riskcontrol.warning_condition.DepositAttemptNamesExceedsWithin,"$1 内，尝试使用 > $2 个姓名充值","Within $1 , attempted deposit > $2 names to deposit","$1 内，尝试使用 > $2 个姓名充值"
riskcontrol.warning_condition.ConsecutiveDepositCountAndAmountExceeds,"只充值不提款 > $1 次，且充值金额累积 > $2 元","Only deposit but not withdraw > $1 time(s), and the accumulated amount of deposit is > $2 ","只充值不提款 > $1 次，且充值金额累积 > $2 元"
riskcontrol.warning_condition.ConsecutiveWithdrawCountAndAmountExceeds,"只提款不充值超過 > $1 次，且提款金額累積達到 > $2 元","Only withdraw but not deposit > $2 time(s), and the accumulated amount of withdrawal is > $2 ","只提款不充值超過 > $1 次，且提款金額累積達到 > $2 元"
riskcontrol.warning_condition.TotalProfitAmountExceeds,"盈利金额 > $1 元","Profit amount > $1 ","盈利金额 > $1 元"
riskcontrol.warning_condition.WinPercentageExceedsWithin,"最近1个月中奖率 > $1 %","Winning rate in the last month > $1 %","最近1个月中奖率 > $1 %"
riskcontrol.warning_condition.WithdrawAmountExceeds,"单笔提现金额 > $1 元","Single withdrawal amount > $1 ","单笔提现金额 > $1 元"
riskcontrol.warning_condition.TotalWithdrawAmountExceeds,"历史总提现金额 > $1 元","Historical total withdrawal amount > $1 ","历史总提现金额 > $1 元"
riskcontrol.warning_condition.WithdrawAmountExceedsPerFrame,"当日总提现金额 > $1 元","Total withdrawal amount of the day > $1 ","当日总提现金额 > $1 元"
riskcontrol.warning_condition.TotalWithdrawDepositAmountRatioExceeds,"历史总提现金额 > 历史总充值金额的 $1 倍","Historical total withdrawal amount > $1 times of historical total deposit amount","历史总提现金额 > 历史总充值金额的 $1 倍"
riskcontrol.warning_condition.TotalWithdrawBetAmountRatioExceeds,"历史总提现金额 > 历史总投注金额的 $1 倍","Historical total withdrawal amount > $1 times of historical total bet amount","历史总提现金额 > 历史总投注金额的 $1 倍"
riskcontrol.warning_condition.WithdrawLastDepositAmountRatioExceeds,"单笔提现金额 > 最近一笔充值金额的 $1 倍","Single withdrawal amount > $1 times of the most recent deposit amount","单笔提现金额 > 最近一笔充值金额的 $1 倍"
riskcontrol.warning_condition.ConsecutiveBetOnSameBetTypeCountExceeds,"连续下注单一彩种或游戏的同一个盘口 > $1 次","Consecutive bets on a single lottery or game with the same handicap > $1 times","连续下注单一彩种或游戏的同一个盘口 > $1 次"
riskcontrol.warning_condition.SameIpSameGameBetCountExceeds,"相同IP登录的账号下注相同的彩种或游戏 > $1 次","Bet on the same lottery or game with the same IP account > $1 times","相同IP登录的账号下注相同的彩种或游戏 > $1 次"
riskcontrol.warning_condition.AverageBetAmountExceedsWithin,"最近24小时平均投注金额 > $1 元","Average bet amount in the last 24 hours > $1 ","最近24小时平均投注金额 > $1 元"
riskcontrol.warning_condition.BetOrWithdrawFromInactiveMember,"> $1 天未操作的用户进行投注或提现操作","Users who haven't bet or withdrawn for > $1 day(s)","> $1 天未操作的用户进行投注或提现操作"
riskcontrol.warning_condition.ProfitTopPerFrame,"今日盈利前 $1 名用户","Top $1 users with today's profit","今日盈利前 $1 名用户"
riskcontrol.warning_condition.ProfitTopWithin,"过去30天盈利前 $1 名用户","Top $1 users with profit in the last 30 days","过去30天盈利前 $1 名用户"
riskcontrol.warning_condition.WithdrawFromInsecureAccount,"提现前 >= $1 天内修改过密码、密保、安全密码、\n银行卡账号信息、收管地址信息(包含当日)","Users who have changed their passwords, PINs, security codes, bank account information, and shipping address information within >= $1 days before withdrawal (including the current day).","提现前 >= $1 天内修改过密码、密保、安全密码、\n银行卡账号信息、收管地址信息(包含当日)"
riskcontrol.warning_condition.WithdrawToDifferentName,"与上次提现的银行账号户名不一致","The account name of your bank account is not the same as the last time you withdrew","与上次提现的银行账号户名不一致"
riskcontrol.warning_condition.Frozen,"账号已被冻结","Account has been frozen","账号已被冻结"
riskcontrol.warning_condition.LoginRegisterDifferentLocation,"注册IP、登录IP的归属地均不相同","Registered IPs and logged in IPs have different destinations.","注册IP、登录IP的归属地均不相同"
riskcontrol.common,"通用","General","通用"
riskcontrol.game,"游戏","Game","游戏"
riskcontrol.accountfreeze,"冻结与解冻","Freeze & Unfreeze","冻结与解冻"
riskcontrol.withdrawapproval,"提款审核","Withdrawal Audit","提款审核"
riskcontrol.blacklist,"黑名单管理","Blacklist Management","黑名单管理"
riskcontrol.blacklist_blacklistip,"IP黑名单","IP Blacklist","IP黑名单"
riskcontrol.blacklist_blacklistdevice,"设备号黑名单","Device Number Blacklist","设备号黑名单"
riskcontrol.blacklist_blacklistbankaccount,"银行卡黑名单","Bank Card Number Blacklist","银行卡黑名单"
riskcontrol.blacklist_blacklistcryptowallet,"钱包地址黑名单","Wallet Address Blacklist","钱包地址黑名单"
riskcontrol.blacklist_blacklistgame,"游戏黑名单","Game Category Blacklist","游戏黑名单"
riskcontrol.blacklist_blacklistevent,"活动黑名单","Event Blacklist","活动黑名单"
riskcontrol.approval,"审核管理","Audit Management","审核管理"
riskcontrol.approval_manualdepositapproval,"人工充值","Manual Deposit","人工充值"
riskcontrol.approval_manualwithdrawapproval,"人工提款","Manual Withdrawal","人工提款"
