key,cn,en,zh-tw
riskcontrol.approval_manualtransferapproval,"人工转账","Manual Transfer","人工转账"
riskcontrol.approval_infochangeapproval,"修改基本信息","Modify Basic Information","修改基本信息"
riskcontrol.approval_eventbonusapproval,"活动奖金","Event Bonus","活动奖金"
riskcontrol.approval_monthlydividendapproval,"月结分红","Monthly Bonus","月结分红"
riskcontrol.blackliststatusenable,"已拉黑","Blacklisted","已拉黑"
riskcontrol.blackliststatusdisable,"正常","Normal","正常"
modal.notification,"提示","Notice","提示"
modal.tabelaction.batchstop,"是否批量停用【$1】？","Are you sure you want to batch disable【$1】？","是否批量停用【$1】？"
modal.tabelaction.batchdelete,"是否批量刪除 【$1】？","Are you sure you want to batch delete 【$1】？","是否批量刪除 【$1】？"
modal.validation.password,"必须为长度8-20内英文/数字/符号","Must contain 8-20 letters/ numbers/ symbols","必须为长度8-20内英文/数字/符号"
modal.validation.account,"必须为长度6-16内英文/数字，并以英文开头","Must contain 6-16 letters/numbers, and start with letter","必须为长度6-16内英文/数字，并以英文开头"
modal.validation.name,"必须为长度3以上中文英文/数字","Must contain at least 3 Chinese words/ English letters/ numbers","必须为长度3以上中文英文/数字"
modal.validation.name2,"必须为长度2以上中文英文/数字","Must contain at least 2 Chinese words/ English letters/ numbers","必须为长度2以上中文英文/数字"
modal.validation.remark,"必须为长度1-100内","Must contain within 1-100","必须为长度1-100内"
modal.validation.amount,"必须为长度1以上数字","Number must contain at least 1 characters long","必须为长度1以上数字"
modal.validation.url,"格式错误","Wrong Format","格式错误"
modal.validation.selectone,"请选择一项项目","Please select an item first","请选择一项项目"
modal.validation.selectoneormore,"请最少选择一项项目","Please select at least one item","请最少选择一项项目"
modal.validation.noempty,"输入项不能为空","It cannot be blank","输入项不能为空"
modal.validation.general,"请检查输入项","Please check for the input","请检查输入项"
modal.validation.wrongFilePath,"请上载图片","Please upload image","请上载图片"
modal.validation.mustBeGreaterThan,"必须为大於 {{value}} 数字","Must be a number greater than {{value}} ","必须为大於 {{value}} 数字"
modal.validation.mustBeSmallerThan,"必须为小於 {{value}} 数字","Must be a number smaller than {{value}} ","必须为小於 {{value}} 数字"
modal.validation.EQUAL0,"请检查输入项必须大于0","Please check for the number that must be greater than 0 ","请检查输入项必须大于0"
common.active,"启用","Enable","启用"
common.disable,"停用","Disable","停用"
common.bo,"后台","Backoffice","后台"
common.agentBO,"代理后台","Agent Backoffice","代理后台"
common.client,"客户端","Client Site","客户端"
common.fields.true,"启用","Enable","启用"
common.fields.false,"停用","Disable","停用"
common.fields.on,"启用","Enable","启用"
common.fields.off,"停用","Disable","停用"
common.fields.bo,"后台","Backoffice","后台"
common.fields.client,"客戶端","Client Site","客戶端"
common.fields.agentbo,"代理后台","Agent Backoffice","代理后台"
common.fields.Pending,"待处理","Pending For Processing","待处理"
common.fields.Handled,"已处理","Processed","已处理"
common.fields.Closed,"關閉","Off","關閉"
common.fields.FreezeNoLogin,"不可登录","Unable to Login","不可登录"
common.fields.FreezeNoTransaction,"资金冻结","Frozen Deposit","资金冻结"
common.fields.FreezeNoTransactionButBet,"只可投注","Bet Only","只可投注"
common.fields.Manual_Deposit,"人工充值","Manual Deposit","人工充值"
common.fields.Manual_Withdraw,"人工提现","Manual Withdrawal","人工提现"
common.fields.Manual_Giveaway,"贈送彩金","Manual Withdrawal","贈送彩金"
common.fields.Normal,"正常","Normal","正常"
common.fields.NoLogin,"不可登录","Unable to Login","不可登录"
common.fields.NoTransaction,"资金冻结","Frozen Deposit","资金冻结"
common.fields.NoTransactionButBet,"只可投注","Bet Only","只可投注"
permissions.read,"查看","View","查看"
permissions.view,"查看","View","查看"
permissions.create,"新增","Add","新增"
permissions.edit,"編輯","Edit","編輯"
permissions.full,"全部","All","全部"
permissions.delete,"刪除","Delete","刪除"
permissions.disable,"停用","Disable","停用"
permissions.enable,"啟用","Enable","啟用"
permissions.batchedit,"批量編輯","Batch Edit","批量編輯"
permissions.batchcreate,"批量新增","Batch Add","批量新增"
permissions.batchdisable,"批量停用","Batch Disable","批量停用"
permissions.batchenable,"批量啟用","Batch Enable","批量啟用"
permissions.batchdelete,"批量刪除","Batch Delete","批量刪除"
permissions.readpermission,"查看權限","Permissions","查看權限"
permissions.export,"導出","Export","導出"
permissions.resetpassword,"重置密碼","Reset Password","重置密碼"
permissions.kick,"一鍵踢線","Click to Forced Logout","一鍵踢線"
permissions.turnback,"一鍵轉回","Click to Revert","一鍵轉回"
permissions.editplatform,"分配平台","Assign Opt Site","分配平台"
permissions.editstatus,"编辑场馆","Edit Venue","编辑场馆"
permissions.readattachment,"查看憑證","Proof","查看憑證"
permissions.reject,"拒绝","Rejected","拒绝"
permissions.batchreject,"批量拒绝","Batch Reject","批量拒绝"
permissions.accept,"通过","Approved","通过"
permissions.batchaccept,"批量通过","Batch Approval","批量通过"
permissions.assignagent,"分配代理","Assign Agent","分配代理"
permissions.editinvitecode,"编辑邀请码","Edit Invitation Code","编辑邀请码"
permissions.listhistory,"編輯日誌","Edit Log","編輯日誌"
permissions.editagent,"分配代理","Assign Agent","分配代理"
permissions.editmember,"分配会员","Assign Member","分配会员"
permissions.approve,"人工審核","Manual Review","人工審核"
permissions.bank,"公司卡","Corporate Card","公司卡"
permissions.distributeagent,"分配代理","Assign Agent","分配代理"
permissions.distributemember,"分配会员","Assign Member","分配会员"
permissions.distributeplatform,"分配现合网","Assign Opt Site","分配现合网"
permissions.editchannel,"编辑渠道","Edit Channel","编辑渠道"
permissions.viewsetting,"查看参数","Parameter","查看参数"
permissions.editsetting,"编辑参数","Edit Parameter","编辑参数"
permissions.listtrigger,"查看触发","View Triggers","查看触发"
permissions.sendfinance,"派发","Release","派发"
permissions.sendrisk,"审核","Reviewing","审核"
country.AFG,"阿富汗","Afghanistan","阿富汗"
country.ALB,"阿尔巴尼亚","Albania","阿尔巴尼亚"
country.DZA,"阿尔及利亚","Algeria","阿尔及利亚"
country.AND,"安道尔","Andorra","安道尔"
country.AGO,"安哥拉","Angola","安哥拉"
country.ATG,"安提瓜和巴布达","Antigua and Barbuda","安提瓜和巴布达"
country.ARG,"阿根廷","Argentina","阿根廷"
country.ARM,"亚美尼亚","Armenia","亚美尼亚"
country.AUS,"澳大利亚","Australia","澳大利亚"
country.AUT,"奥地利","Austria","奥地利"
country.AZE,"阿塞拜疆","Azerbaijan","阿塞拜疆"
country.BHS,"巴哈马","Bahamas","巴哈马"
country.BHR,"巴林","Bahrain","巴林"
country.BGD,"孟加拉","Bangladesh","孟加拉"
country.BRB,"巴巴多斯","Barbados","巴巴多斯"
country.BLR,"白俄罗斯","Belarus","白俄罗斯"
country.BEL,"比利时","Belgium","比利时"
country.BLZ,"贝里斯","Belize","贝里斯"
country.BEN,"贝宁","Benin","贝宁"
country.BTN,"不丹","Bhutan","不丹"
country.BOL,"玻利维亚","Bolivia","玻利维亚"
country.BIH,"波斯尼亚和黑塞哥维那","Bosnia and Herzegovina","波斯尼亚和黑塞哥维那"
country.BWA,"博茨瓦纳","Botswana","博茨瓦纳"
country.BRA,"巴西","Brazil","巴西"
country.BRN,"汶莱","Brunei Darussalam","汶莱"
country.BGR,"保加利亚","Bulgaria","保加利亚"
country.BFA,"布基纳法索","The Burkina Faso","布基纳法索"
country.BDI,"布隆迪","Burundi","布隆迪"
country.CPV,"佛得角","Cabo Verde","佛得角"
country.KHM,"柬埔寨","Cambodia","柬埔寨"
country.CMR,"喀麦隆","Cameroo","喀麦隆"
country.CAN,"加拿大","Canada","加拿大"
country.CAF,"中非","Central African Republic","中非"
country.TCD,"乍得","Chad","乍得"
country.CHL,"智利","Chile","智利"
country.CHN,"中国","China","中国"
country.COL,"哥伦比亚","Colombia","哥伦比亚"
country.COM,"科摩罗","Comoros","科摩罗"
country.COG,"刚果（布拉萨）","Congo (Brazzaville)","刚果（布拉萨）"
country.COD,"刚果（金夏沙）","Congo (Kinshasa)","刚果（金夏沙）"
country.CRI,"哥斯达黎加","Costa Rica","哥斯达黎加"
country.CIV,"象牙海岸","Côte d'Ivoire","象牙海岸"
country.HRV,"克罗地亚","Croatia","克罗地亚"
country.CUB,"古巴","Cuba","古巴"
country.CYP,"塞浦路斯","Cyprus","塞浦路斯"
country.CZE,"捷克","Czech Republic","捷克"
country.DNK,"丹麦","Denmark","丹麦"
country.DJI,"吉布提","Djibouti","吉布提"
country.DMA,"多米尼克","Dominica","多米尼克"
country.DOM,"多明尼加","Dominican Republic","多明尼加"
country.ECU,"厄瓜多尔","Ecuador","厄瓜多尔"
country.EGY,"埃及","Egypt","埃及"
country.SLV,"萨尔瓦多","El Salvador","萨尔瓦多"
country.GNQ,"赤道几内亚","Equatorial Guinea","赤道几内亚"
country.ERI,"厄立特里亚","Eritrea","厄立特里亚"
country.EST,"爱沙尼亚","Estonia","爱沙尼亚"
country.SWZ,"史瓦济兰","Eswatini","史瓦济兰"
country.ETH,"埃塞俄比亚","Ethiopia","埃塞俄比亚"
country.FJI,"斐济","Fiji","斐济"
country.FIN,"芬兰","Finland","芬兰"
country.FRA,"法国","France","法国"
country.GAB,"加蓬","The Gabonese Republic","加蓬"
country.GMB,"冈比亚","Gambia","冈比亚"
country.GEO,"格鲁吉亚","Georgia","格鲁吉亚"
country.DEU,"德国","Germany","德国"
country.GHA,"加纳","Ghana","加纳"
country.GRC,"希腊","Greece","希腊"
country.GRD,"格林纳达","Grenada","格林纳达"
country.GTM,"危地马拉","Guatemala","危地马拉"
country.GIN,"几内亚","Guinea","几内亚"
country.GNB,"几内亚比绍","Guinea-Bissau","几内亚比绍"
country.GUY,"圭亚那","Guyana","圭亚那"
country.HTI,"海地","Haiti","海地"
country.HND,"洪都拉斯","Honduras","洪都拉斯"
country.HUN,"匈牙利","Hungary","匈牙利"
country.HKG,"香港","Hong Kong","香港"
country.ISL,"冰岛","Iceland","冰岛"
country.IND,"印度","India","印度"
country.IDN,"印度尼西亚","Indonesia","印度尼西亚"
country.IRN,"伊朗","Iran","伊朗"
country.IRQ,"伊拉克","Iraq","伊拉克"
country.IRL,"爱尔兰","Ireland","爱尔兰"
country.ISR,"以色列","Israel","以色列"
country.ITA,"义大利","Italy","义大利"
country.JAM,"牙买加","Jamaica","牙买加"
country.JPN,"日本","Japan","日本"
country.JOR,"约旦","Jordan","约旦"
country.KAZ,"哈萨克","Kazakhstan","哈萨克"
country.KEN,"肯尼亚","Kenya","肯尼亚"
country.KIR,"吉里巴斯","Kiribati","吉里巴斯"
country.PRK,"朝鲜","North Korea","朝鲜"
country.KOR,"南韩","South Korea","南韩"
country.KWT,"科威特","Kuwait","科威特"
country.KGZ,"吉尔吉斯","Kyrgyz Republic","吉尔吉斯"
country.LAO,"寮国","Laos","寮国"
country.LVA,"拉脱维亚","Latvia","拉脱维亚"
country.LBN,"黎巴嫩","Lebanon","黎巴嫩"
country.LSO,"莱索托","Lesotho","莱索托"
country.LBR,"利比里亚","Liberia","利比里亚"
country.LBY,"利比亚","Libya","利比亚"
country.LIE,"列支敦士登","Liechtenstein","列支敦士登"
country.LTU,"立陶宛","Lithuania","立陶宛"
country.LUX,"卢森堡","Luxembourg","卢森堡"
country.MKD,"马其顿","Macedonia","马其顿"
country.MDG,"马达加斯加","Madagascar(","马达加斯加"
country.MWI,"马拉维","Malawi","马拉维"
country.MYS,"马来西亚","Malaysia","马来西亚"
country.MDV,"马尔地夫","Maldives","马尔地夫"
country.MLI,"马里","Mali","马里"
country.MLT,"马尔他","Malta","马尔他"
country.MHL,"马绍尔群岛","Marshall Islands","马绍尔群岛"
country.MRT,"毛里塔尼亚","Mauritania","毛里塔尼亚"
country.MUS,"毛里求斯","Mauritius","毛里求斯"
country.MEX,"墨西哥","Mexico","墨西哥"
country.FSM,"密克罗尼西亚","The Federated States of Micronesia","密克罗尼西亚"
country.MCO,"摩纳哥","Monaco","摩纳哥"
country.MNG,"蒙古","Mongolia","蒙古"
country.MNE,"黑山","Montenegro","黑山"
country.MAR,"摩洛哥","Morocco","摩洛哥"
country.MOZ,"莫桑比克","Mozambique","莫桑比克"
country.MMR,"缅甸","Myanmar","缅甸"
country.NAM,"纳米比亚","Namibia","纳米比亚"
country.NRU,"瑙鲁","Nauru","瑙鲁"
country.NPL,"尼泊尔","Nepal","尼泊尔"
country.NLD,"荷兰","The Netherlands","荷兰"
country.NZL,"新西兰","New Zealand","新西兰"
country.NIC,"尼加拉瓜","Nicaragua","尼加拉瓜"
country.NER,"尼日","Niger","尼日"
country.NGA,"尼日利亚","Nigeria","尼日利亚"
country.NIU,"纽埃","Niue","纽埃"
country.NOR,"挪威","Norway","挪威"
country.OMN,"阿曼","Oman","阿曼"
country.PAK,"巴基斯坦","Pakistan","巴基斯坦"
country.PLW,"帛琉","Palau","帛琉"
country.PAN,"巴拿马","Panama","巴拿马"
country.PNG,"巴布亚新几内亚","Papua New Guinea","巴布亚新几内亚"
country.PRY,"巴拉圭","Paraguay","巴拉圭"
country.PER,"秘鲁","Peru","秘鲁"
country.PHL,"菲律宾","The Philippines","菲律宾"
country.POL,"波兰","Poland","波兰"
country.PRT,"葡萄牙","Portugal","葡萄牙"
country.QAT,"卡塔尔","Qatar","卡塔尔"
country.ROU,"罗马尼亚","Romania","罗马尼亚"
country.RUS,"俄罗斯","Russia","俄罗斯"
country.RWA,"卢旺达","Rwanda","卢旺达"
country.KNA,"圣基茨和尼维斯","Saint Kitts and Nevis","圣基茨和尼维斯"
country.LCA,"圣卢西亚","Saint Lucia","圣卢西亚"
country.VCT,"圣文森特和格林纳丁斯","Saint Vincent and the Grenadine","圣文森特和格林纳丁斯"
country.WSM,"萨摩亚","Independent State of Samoa","萨摩亚"
country.SMR,"圣马力诺","San Marino","圣马力诺"
country.STP,"圣多美和普林西比","São Tomé e Príncipe","圣多美和普林西比"
country.SAU,"沙特阿拉伯","Saudi Arabia","沙特阿拉伯"
country.SEN,"塞内加尔","Senegal","塞内加尔"
country.SRB,"塞尔维亚","Serbia","塞尔维亚"
country.SYC,"塞舌尔","Seychelles","塞舌尔"
country.SLE,"塞拉利昂","Sierra Leone","塞拉利昂"
country.SGP,"新加坡","Singapore","新加坡"
country.SVK,"斯洛伐克","Slovensko","斯洛伐克"
country.SVN,"斯洛维尼亚","Slovenia","斯洛维尼亚"
country.SLB,"所罗门群岛","Solomon Islands","所罗门群岛"
country.SOM,"索马里","Somalia","索马里"
country.ZAF,"南非","South Africa","南非"
country.SSD,"南苏丹","South Sudan","南苏丹"
country.ESP,"西班牙","Spain","西班牙"
country.LKA,"斯里兰卡","Sri Lanka","斯里兰卡"
country.SDN,"苏丹","Sudan","苏丹"
country.SUR,"苏里南","Suriname","苏里南"
country.SWE,"瑞典","Sweden","瑞典"
country.CHE,"瑞士","Switzerland","瑞士"
country.SYR,"叙利亚","Syria","叙利亚"
country.TJK,"塔吉克","Tajikistan","塔吉克"
country.TZA,"坦桑尼亚","Tanzania","坦桑尼亚"
country.THA,"泰国","Thailand","泰国"
country.TLS,"东帝汶","East Timor","东帝汶"
country.TGO,"多哥","Togo","多哥"
country.TON,"汤加","Tonga","汤加"
country.TTO,"特立尼达和多巴哥","Trinidad and Tobago","特立尼达和多巴哥"
country.TUN,"突尼斯","Tunisia","突尼斯"
country.TUR,"土耳其","Turkiye","土耳其"
country.TKM,"土库曼","Turkmenistan","土库曼"
country.TUV,"图瓦卢","Tuvalu","图瓦卢"
country.UGA,"乌干达","Uganda","乌干达"
country.UKR,"乌克兰","Ukraine","乌克兰"
country.ARE,"阿联酋","United Arab Emirates","阿联酋"
country.GBR,"英国","The United Kingdom","英国"
country.USA,"美国","The USA","美国"
country.URY,"乌拉圭","Uruguay","乌拉圭"
country.UZB,"乌兹别克","Uzbekistan","乌兹别克"
country.VUT,"瓦努阿图","Vanuatu","瓦努阿图"
country.VAT,"梵蒂冈","Vatican","梵蒂冈"
country.VEN,"委内瑞拉","Venezuela","委内瑞拉"
country.VNM,"越南","Vietnam","越南"
country.YEM,"也门","Yemen","也门"
country.ZMB,"赞比亚","Zambia","赞比亚"
country.ZWE,"辛巴威","Zimbabwe","辛巴威"
country.FRO,"法羅群島","Faroe Islands","法羅群島"
country.GIB,"直布羅陀","Gibraltar","直布羅陀"
country.SJM,"斯瓦爾巴和揚馬延","Svalbard and Jan Mayen Islands","斯瓦爾巴和揚馬延"
country.ROM,"羅馬尼亞","Romania","羅馬尼亞"
country.MDA,"摩爾多瓦","Moldova","摩爾多瓦"
country.CXR,"聖誕島","Christmas Island","聖誕島"
country.CCK,"科克斯群島","Cocos (Keeling) Islands","科克斯群島"
country.TWN,"台灣","Taiwan","台灣"
country.AIA,"安圭拉","Anguilla","安圭拉"
country.ABW,"阿魯巴","Aruba","阿魯巴"
country.BMU,"百慕達","Bermuda","百慕達"
country.VGB,"英屬維爾京群島","The British Virgin Islands","英屬維爾京群島"
country.CYM,"開曼群島","The Cayman Islands","開曼群島"
country.FLK,"福克蘭群島","Falkland Islands","福克蘭群島"
country.GUF,"法屬圭亞那","Guyane française","法屬圭亞那"
country.GRL,"格陵蘭","Greenland","格陵蘭"
country.GLP,"瓜德羅普","Ary Chalus","瓜德羅普"
country.MTQ,"馬提尼克","Martinique","馬提尼克"
country.MSR,"蒙特塞拉特","Montserrat","蒙特塞拉特"
country.ANT,"荷屬安地列斯","Netherlands Antilles","荷屬安地列斯"
country.SPM,"聖皮埃爾和密克隆","Saint Pierre et Miquelon","聖皮埃爾和密克隆"
country.PRI,"波多黎各","Puerto Rico","波多黎各"
country.TCA,"特克斯和凱科斯群島","Turks and Caicos Islands","特克斯和凱科斯群島"
country.VIR,"美屬維爾京群島","United States Virgin Islands","美屬維爾京群島"
country.WTF,"沃里斯和富圖納","Wallis and Futuna Islands","沃里斯和富圖納"
country.REU,"留尼汪","Reunion Island","留尼汪"
country.ESH,"西撒哈拉","Western Sahara","西撒哈拉"
country.ZAR,"南非","South Africa","南非"
country.ZWB,"辛巴威","Zimbabwe","辛巴威"
fieldname.platformID,"现合网名称","Opt Site","现合网名称"
fieldname.state,"在线状态","Online Status","在线状态"
fieldname.accountVipID,"VIP等级","VIP Level","VIP等级"
fieldname.accountGroupID,"账号层级","VIP Level","账号层级"
fieldname.accountType,"账号类型","Account Type","账号类型"
fieldname.createdAt,"注册时间","Registration Time","注册时间"
fieldname.createdAtFrom,"注册时间由","Registration Start Time","注册时间由"
fieldname.createdAtTo,"注册时间至","Registration End Time","注册时间至"
fieldname.lastLoginTime,"最后登录时间","Last Registration Time","最后登录时间"
fieldname.lastLoginTimeFrom,"最后登录时间由","Last Registration Start Time","最后登录时间由"
fieldname.lastLoginTimeTo,"最后登录时间至","Last Registration End Time","最后登录时间至"
fieldname.topAgentID,"一级代理","Primary Level Agent","一级代理"
fieldname.agentID,"上级代理","Superior Agent","上级代理"
fieldname.topAgentName,"一级代理","Primary Level Agent","一级代理"
fieldname.agentName,"上级代理","Superior Agent","上级代理"
fieldname.account,"账号编号","Account ID","账号编号"
fieldname.dateRange,"日期","Date","日期"
fieldname.gameCategories,"游戏大类","Game Category","游戏大类"
fieldname.gameVendors,"前台显示名称","Platform Display Name","前台显示名称"
fieldname.accountWinLossAmount,"会员总盈亏","Member's Total Profit/Loss","会员总盈亏"
fieldname.betAmount,"会员总投注流水","Member's Total Actual Bet Amount","会员总投注流水"
fieldname.betCount,"会员投注笔数","No. of Bets Placed By Member","会员投注笔数"
fieldname.bettorCount,"会员投注人数","No. of Members has bet","会员投注人数"
fieldname.companyWinLossAmount,"公司总盈亏","Total Company Profit/Loss","公司总盈亏"
fieldname.rebateAmount,"会员总返水金额","Member's Total Rebate Amount","会员总返水金额"
fieldname.validBetAmount,"会员总有效流水","Member's Total Valid Actual Bet Amount","会员总有效流水"
fieldname.inviterCode,"邀请码/推广码","Invitation Code","邀请码/推广码"
fieldname.operation,"操作","Actions","操作"
fieldname.betDetail,"投注详情","Bet Details","投注详情"
fieldname.platform,"現合網名稱","Opt Site","現合網名稱"
fieldname.onlineDeposit,"在线充值","Online Deposit","在线充值"
fieldname.manualDeposit,"人工充值","Manual Deposit","人工充值"
fieldname.firstDeposit,"首次充值","First Time Deposit","首次充值"
fieldname.onlineWithdraw,"账号提现","Account Withdrawal","账号提现"
fieldname.manualWithdraw,"人工提现","Manual Withdrawal","人工提现"
fieldname.firstWithdraw,"首次提现","First Time Withdrawal","首次提现"
fieldname.withdrawFee,"提现手续费","Withdrawal Fee","提现手续费"
fieldname.totalDeposit,"充值总额","Total Deposit Amount","充值总额"
fieldname.totalWithdraw,"提现总额","Total Withdrawal Amount","提现总额"
fieldname.totalDiff,"充提差额","Deposit-Withdrawal Difference","充提差额"
fieldname.depositwithdrawsummary,"充提汇总","Deposit Summary","充提汇总"
fieldname.deposit,"充值","Deposits","充值"
fieldname.withdraw,"提現","Withdrawals","提現"
fieldname.permission,"權限","Permissions","權限"
fieldname.topAgent,"一级代理","Primary Level Agent","一级代理"
fieldname.parentAgent,"上级代理","Superior Agent","上级代理"
fieldname.betSlipNumber,"注单编号","Order No.","注单编号"
fieldname.betCode,"投注单号","Order Number","投注单号"
fieldname.gameCategory,"游戏大类","Game Category","游戏大类"
fieldname.gameVendorName,"前台显示名称","Platform Display Name","前台显示名称"
fieldname.gameName,"游戏名称","Game Name","游戏名称"
fieldname.betInfo,"投注项","Bets","投注项"
fieldname.odds,"赔率","Odds","赔率"
fieldname.betAmount1,"投注金额","Bet Amount","投注金额"
fieldname.validBetAmount1,"有效投注金额","Actual Bet Amount","有效投注金额"
fieldname.winloss,"会员盈亏","Member's Profit/Loss","会员盈亏"
fieldname.payout,"派彩金额","Payout Amount","派彩金额"
fieldname.betResult,"投注结果","Bet Result","投注结果"
fieldname.betStatus,"订单状态","Order Status","订单状态"
fieldname.betTime,"投注時間","Bet Time","投注時間"
fieldname.betTimeFrom,"投注時間由","Bet Start Time","投注時間由"
fieldname.betTimeTo,"投注時間至","Bet End Time","投注時間至"
fieldname.payoutTime,"結算時間","Settlement Time","結算時間"
fieldname.payoutTimeFrom,"結算時間由","Settlement Start Time","結算時間由"
fieldname.payoutTimeTo,"結算時間至","Settlement End Time","結算時間至"
fieldname.month,"统计月份","Month","统计月份"
fieldname.level,"代理层级","Agent Level","代理层级"
fieldname.commissionPlanID,"佣金方案ID","Commission Program ID","佣金方案ID"
fieldname.commissionPlanName,"佣金方案类型","Commission Program Type","佣金方案类型"
fieldname.validMemberPlanID,"有效会员方案ID","Effective Member Program ID","有效会员方案ID"
fieldname.validMemberPlanName,"有效会员方案类型","Effective Member Program Type","有效会员方案类型"
fieldname.memberWinLossAmount,"会员总盈亏","Member's Total Profit/Loss","会员总盈亏"
fieldname.registerMemberCount,"注册人数","No. of Registered Members","注册人数"
fieldname.firstDepositCount,"首存人数","No. of User Has First Deposit","首存人数"
fieldname.secondDepositCount,"二存人数","No. of User Has Second Deposit","二存人数"
fieldname.totalDepositAmount,"会员总充值金额","Member's Total Deposit Amount","会员总充值金额"
fieldname.commissionPlanAchieved,"是否达成佣金方案","Achievement of Commission Program","是否达成佣金方案"
fieldname.validMemberPlanAchieved,"是否达成有效会员方案","Achievement of Effective Member Program","是否达成有效会员方案"
fieldname.betRebateRatio,"流水返利比例","Actual Bet Rebate Ratio","流水返利比例"
