key,cn,en,zh-tw
fieldname.betRebateAmount,"流水返利金额","Actual Bet Rebate Amount","流水返利金额"
fieldname.negativeProfitRebateRatio,"负盈利返利比例","Negative Profit/Rebate Ratio","负盈利返利比例"
fieldname.negativeProfitRebateAmount,"负盈利返利金额","Negative Profit/Rebate Amount","负盈利返利金额"
fieldname.subAgentCommissionAmount,"下级代理抽佣金额","Commission Amount For Lower Level Agents","下级代理抽佣金额"
fieldname.monthlyDividendAmount,"月结分红金额","Monthly Dividend Amount","月结分红金额"
fieldname.status,"状态","Status","状态"
fieldname.timeFrameID,"日期","Date","日期"
fieldname.carouselId,"轮播图编号","Carousel No.","轮播图编号"
fieldname.title,"标题","Title","标题"
fieldname.displayPage,"显示页面","Display Page","显示页面"
fieldname.eventTitle,"活动标题","Event Title","活动标题"
fieldname.eventOrder,"活动排序","Event Sort By","活动排序"
fieldname.eventTime,"展示時間","Show Time","展示時間"
fieldname.eventAt,"展示日期","Show Date","展示日期"
fieldname.redirect,"跳转链接","Redirect URL","跳转链接"
fieldname.webHomeCarousel,"Web端首页轮播图开关","Web Home Page Carousel On/Off","Web端首页轮播图开关"
fieldname.webHomeCarouselImage,"Web端首页轮播图","Web Home Page Carousel","Web端首页轮播图"
fieldname.mobileHomeCarousel,"移动端首页轮播图开关","Mobile Home Page Carousel On/Off","移动端首页轮播图开关"
fieldname.mobileHomeCarouselImage,"移动端首页轮播图","Mobile Home Page Carousel","移动端首页轮播图"
fieldname.webLobbyCarousel,"Web端活动大厅轮播图开关","Web Lobby Carousel","Web端活动大厅轮播图开关"
fieldname.webLobbyCarouselImage,"Web端活动大厅轮播图","Web Lobby Carousel On/Off","Web端活动大厅轮播图"
fieldname.mobileLobbyCarousel,"移动端活动大厅轮播图开关","Mobile Lobby Carousel","移动端活动大厅轮播图开关"
fieldname.mobileLobbyCarouselImage,"移动端活动大厅轮播图","Mobile Lobby Carousel On/Off","移动端活动大厅轮播图"
fieldname.webVipCarousel,"Web端VIP页轮播图开关","Web VIP Page Carousel On/Off","Web端VIP页轮播图开关"
fieldname.mobileVipCarousel,"移动端VIP页轮播图开关","Mobile VIP Page Carousel On/Off","移动端VIP页轮播图开关"
fieldname.webHomePopup,"Web端首页弹窗图开关","Web Home Page Popup On/Off","Web端首页弹窗图开关"
fieldname.mobileHomePopup,"移动端首页弹窗图开关","Mobile Home Page Popup On/Off","移动端首页弹窗图开关"
fieldname.webLobbyPopup,"Web端活动大厅弹窗图开关","Web Lobby Popup On/Off","Web端活动大厅弹窗图开关"
fieldname.mobileLobbyPopup,"移动端活动大厅弹窗图开关","Mobile Lobby Popup On/Off","移动端活动大厅弹窗图开关"
fieldname.webVipPopup,"Web端VIP页弹窗图开关","Web VIP Page Popup On/Off","Web端VIP页弹窗图开关"
fieldname.mobileVipPopup,"移动端VIP页弹窗图开关","Mobile VIP Page Popup On/Off","移动端VIP页弹窗图开关"
fieldname.webPopupImage,"Web端弹窗图","Web Popup","Web端弹窗图"
fieldname.mobilePopupImage,"移动端弹窗图","Mobile Popup","移动端弹窗图"
fieldname.imageStatus,"轮播图与弹窗图状态：","Carousel and Popup Status","轮播图与弹窗图状态："
fieldname.defaultStop,"默认停用","Disable By Default","默认停用"
fieldname.accountGroupIDLimit,"限制账号层级查看","Restricted Account Level View","限制账号层级查看"
fieldname.accountVipIDLimit,"限制VIP等级查看","Restrict VIP Level View","限制VIP等级查看"
fieldname.operation_adv_status,"轮播图与弹窗图状态","Carousel and Popup Status","轮播图与弹窗图状态"
fieldname.order,"排序","Sort By","排序"
fieldname.start,"展示起始时间","Show Start Time","展示起始时间"
fieldname.end,"展示结束时间","Show End Time","展示结束时间"
fieldname.remark,"操作备注","Remarks","操作备注"
fieldname.updatedBy,"操作人","Modified By","操作人"
fieldname.updatedAt,"操作时间","Modified Time","操作时间"
fieldname.id,"编号","No.","编号"
fieldname.link,"跳转链接","Redirect URL","跳转链接"
fieldname.betCat,"投注类","Betting","投注类"
fieldname.depositCat,"充值类","Deposits","充值类"
fieldname.withdrawCat,"提款类","Withdrawals","提款类"
fieldname.bounsCat,"彩金类","Winnings","彩金类"
fieldname.sumBetCount,"会员投注人数","No. of Members has bet","会员投注人数"
fieldname.sumBetAmount,"会员总投注流水","Member's Total Actual Bet Amount","会员总投注流水"
fieldname.sumValidBetAmount,"会员总有效流水","Member's Total Valid Actual Bet Amount","会员总有效流水"
fieldname.sumRebateAmount,"会员总返水金额","Member's Total Rebate Amount","会员总返水金额"
fieldname.sumPayout,"会员总派彩金额","Member's Total Giveaway Bonus","会员总派彩金额"
fieldname.sumWinloss,"会员总盈亏","Member's Total Profit/Loss","会员总盈亏"
fieldname.depositCount,"会员充值人数","No. of Members Deposited","会员充值人数"
fieldname.sDepositCount,"充值人数","No. of Deposited Account","充值人数"
fieldname.queryDepositCount,"平台充值订单提交人数","No. of Platform Deposit Order Submission Account","平台充值订单提交人数"
fieldname.sumTotalDeposit,"会员总充值","Total Member Deposit Amount","会员总充值"
fieldname.sumOnlineDeposit,"会员在线支付","Member Online Payment Amount","会员在线支付"
fieldname.sumManualDeposit,"会员人工充值","Member Manual Deposit Amount","会员人工充值"
fieldname.sumFirstDeposit,"会员首次充值","Member First Deposit Amount","会员首次充值"
fieldname.secondDeposit,"会员二次充值","Member Second Deposit Amount","会员二次充值"
fieldname.cryptoDeposit,"会员虚拟币充值","Member Virtual Currency Deposit Amount","会员虚拟币充值"
fieldname.withdrawCount,"会员提款人数","No. of Members Withdrew","会员提款人数"
fieldname.sumTotalWithdraw,"会员总提款","Total Member Withdrawal Amount","会员总提款"
fieldname.sumOnlineWithdraw,"会员提现","Member Withdrawal Amount","会员提现"
fieldname.sumManualWithdraw,"会员人工提现","Member Manual Withdrawal Amount","会员人工提现"
fieldname.sumFirstWithdraw,"会员首次提现","Member First Withdrawal Amount","会员首次提现"
fieldname.cryptoWithdraw,"会员虚拟币提现","Member Virtual Currency Withdrawal Amount","会员虚拟币提现"
fieldname.sumWithdrawFee,"会员手续费","Member Handling Fee","会员手续费"
fieldname.bonusCount,"领取会员人数","No. of Members Collected Payouts","领取会员人数"
fieldname.totalBonus,"会员总彩金","Member's Total Giveaway Bonus","会员总彩金"
fieldname.vIPBonus,"会员VIP彩金","VIP Giveaway Bonus","会员VIP彩金"
fieldname.eventBonus,"会员活动彩金","Member Event Giveaway Bonus","会员活动彩金"
fieldname.giveawayBonus,"会员赠送彩金","Member Giveaway Bonus","会员赠送彩金"
fieldname.winlossAmount,"公司净输赢","Company Net Win/Lost","公司净输赢"
fieldname.gameWinloseAmount,"公司游戏输赢","Company Game Win/Lost","公司游戏输赢"
fieldname.ovRebateAmount,"会员返水","Member's Rebate","会员返水"
fieldname.bonusAmount,"会员全部彩金","Member's Total Winnings","会员全部彩金"
fieldname.depositWithdraw,"会员(总充值-总提款)","Members' (Total Deposit - Total Withdrawal)","会员(总充值-总提款)"
fieldname.ovFirstDepositCount,"会员首存人数","No. of Member Has First Deposit","会员首存人数"
fieldname.registerCount,"会员注册人数","No. of Registered Members","会员注册人数"
fieldname.loginCount,"会员登录人数","No. of Login Member","会员登录人数"
fieldname.validMemberCount,"有效会员人数","No. of Active Members","有效会员人数"
fieldname.levelLimit,"层级限制","Level Limit","层级限制"
fieldname.commissionRate,"代理分红","Agent Bonus","代理分红"
fieldname.downlineCommissionLayer1Rate,"下一层抽佣","Next Level of Commission","下一层抽佣"
fieldname.downlineCommissionLayer2Rate,"下二层抽佣","Lower Level 2 of Commission","下二层抽佣"
fieldname.downlineCommissionLayer3Rate,"下三层抽佣","Lower Level 3 of Commission","下三层抽佣"
fieldname.referCodeLength,"推广码字符","Promotion Code Characters","推广码字符"
fieldname.loginID,"登录编号","Registration Number","登录编号"
fieldname.accountID,"登录账号","Login Account","登录账号"
fieldname.deviceID,"设备号","Device No.","设备号"
fieldname.deviceType,"设备端口","Device Port","设备端口"
fieldname.loginIp,"登录IP","Login IP","登录IP"
fieldname.geoLocation,"IP归属地","IP Location","IP归属地"
fieldname.domain,"来源域名","Source Domain","来源域名"
fieldname.promoCode,"推广码","Promotion Code","推广码"
fieldname.loginTime,"登录时间","Login Time","登录时间"
fieldname.registerID,"注册编号","Registration No.","注册编号"
fieldname.registerIp,"注册IP","Registration IP","注册IP"
fieldname.registerTime,"注册时间","Registration Time","注册时间"
fieldname.activityID,"操作编号","Operation No.","操作编号"
fieldname.activityIp,"操作IP","Operation IP","操作IP"
fieldname.activityTime,"操作时间","Modified Time","操作时间"
fieldname.originType,"日志用户","Log User","日志用户"
fieldname.requestTime,"请求时间","Request Time","请求时间"
fieldname.responseTime,"返回時間","Return Time","返回時間"
fieldname.logTitle,"日志标题","Log Title","日志标题"
fieldname.logMsg,"日志信息","Log Message","日志信息"
fieldname.adminID,"管理员账号","Log Message","管理员账号"
fieldname.groupName,"组别名称","Group Name","组别名称"
fieldname.apiTime,"API往返时间","API Transfer Time","API往返时间"
fieldname.moduleTitle,"模块标题","Module Title","模块标题"
fieldname.attachment,"上传凭证","Upload Proof","上传凭证"
fieldname.content,"内容","Content","内容"
fieldname.detail,"详情","Details","详情"
fieldname.name,"管理员账号","Admin Account","管理员账号"
fieldname.platformName,"现合网名称","Opt Site","现合网名称"
fieldname.announcementID,"公告编号","Announcement No.","公告编号"
fieldname.announcementTag,"公告标签","Announcement Tag","公告标签"
fieldname.announcementTitle,"公告标题","Announcement Title","公告标题"
fieldname.announcementcontent,"公告内容","Announcement Content","公告内容"
fieldname.announcementStatus,"公告状态","Announcement Status","公告状态"
fieldname.targetClient,"显示端口","Display Port","显示端口"
fieldname.announcementStartTime,"公告起始时间","Announcement Start Time","公告起始时间"
fieldname.announcementEndTime,"公告结束时间","Announcement End Time","公告结束时间"
fieldname.announcementTime,"公告时间","Announcement Time","公告时间"
fieldname.announcementTagOrder,"公告标签排序","Announcement Tag Sort By","公告标签排序"
fieldname.announcementTagstatus,"公告标签状态","Announcement Tag Status","公告标签状态"
fieldname.transferAccounts,"移转的账号","Migrated Account","移转的账号"
fieldname.transferTo,"移转到哪里","Migrate To","移转到哪里"
fieldname.delete,"删除","Delete","删除"
fieldname.batchEnable,"批量启用","Batch Enable","批量启用"
fieldname.batchDisable,"批量停用","Batch Disable","批量停用"
fieldname.batchDelete,"批量删除","Batch Delete","批量删除"
fieldname.username,"管理员账号","Admin Account","管理员账号"
fieldname.firstLevelID,"一级账号","Primary Level Account","一级账号"
fieldname.parentID,"上级账号","Superior Account","上级账号"
fieldname.export,"导出","Export","导出"
fieldname.gamereport_category,"游戏大类报表","Game Category Report","游戏大类报表"
fieldname.gamereport_gamevendor,"游戏平台报表","Game Platform Report","游戏平台报表"
fieldname.gamereport_bethistory,"投注记录","Bet Record","投注记录"
fieldname.downlineCommissionLayer4Rate,"下四层抽佣","Lower Level 4 of Commission","下四层抽佣"
fieldname.downlineCommissionLayer5Rate,"下五层抽佣","Lower Level 5 of Commission","下五层抽佣"
fieldname.gamereportCategory,"游戏大类报表","Game Category Report","游戏大类报表"
fieldname.gamereportGamevendor,"游戏平台报表","Game Platform Report","游戏平台报表"
fieldname.gamereportBethistory,"投注记录","Bet Record","投注记录"
fieldname.platformsummary,"数据统计","Statistics","数据统计"
fieldname.gamereport,"游戏报表","Game Report","游戏报表"
fieldname.accreportWithdrawdeposit,"帐号充提报表","Account Deposit Report","帐号充提报表"
fieldname.accreportTransaction,"帐号帐变报表","Account Transaction Changes Report","帐号帐变报表"
fieldname.agentreport,"代理統計報表","Agent Statistics Report","代理統計報表"
fieldname.divSetting,"月結分紅配置","Monthly Bonus Setting","月結分紅配置"
fieldname.divReport,"月結分紅報表","Monthly Bonus Report","月結分紅報表"
fieldname.gameVendorCodes,"前台顯示名稱","Platform Display Name","前台顯示名稱"
fieldname.agentAcc,"代理账号","Agent Account","代理账号"
fieldname.allTeam,"全部团队","Whole Team","全部团队"
fieldname.lineTeam,"直属团队","Direct Team","直属团队"
fieldname.agentLevel,"代理层级","Agent Level","代理层级"
fieldname.registerAgentCount,"新注册代理数","No. of New Registered Agents","新注册代理数"
fieldname.depositAmount,"充值金额","Deposit Amount","充值金额"
fieldname.queryDepositAmount,"平台成功充值金额","Platform Successful Deposit Amount","平台成功充值金额"
fieldname.transactionType,"账变类型","Transaction Type","账变类型"
fieldname.transactionID,"订单号","Order Number","订单号"
fieldname.transactionStatus,"交易状态","Transaction Status","交易状态"
fieldname.beforeBalance,"账变前余额","Balance Before Change","账变前余额"
fieldname.income,"收入","Income","收入"
fieldname.expense,"支出","Expense","支出"
fieldname.afterBalance,"账变后余额","Balance After Change","账变后余额"
fieldname.companyCount,"团队人数","No. of Team Members","团队人数"
fieldname.firstDepositAmount,"首存金额","First Deposit Amount","首存金额"
fieldname.withdrawAmount,"提现金额","Withdrawal Amount","提现金额"
fieldname.sWithdrawCount,"提现人数","No. of Withdrew Account","提现人数"
fieldname.withdrawBonusCount,"领取彩金人数","No. of User Who Have Collected Payouts","领取彩金人数"
fieldname.withdrawBonusAmount,"领取彩金金额","Amount of User Collected Payouts","领取彩金金额"
fieldname.sBetCount,"投注人数","No. of Bet Account","投注人数"
fieldname.companyWinLoss,"公司盈亏","Company Total Profit/Loss Amount","公司盈亏"
fieldname.locations,"地区","Region","地区"
fieldname.accessTypes,"加白类型","Types of White List","加白类型"
fieldname.usernames,"会员账号","Member Account","会员账号"
fieldname.agentUsername,"上级代理","Superior Agent","上级代理"
fieldname.topAgentUsername,"一级代理","Primary Level Agent","一级代理"
fieldname.blacklistEvent,"拉黑活动类型","Blacklist Type","拉黑活动类型"
fieldname.freezeStatus,"冻结状态","Freezing Status","冻结状态"
fieldname.commissionPlanType,"方案类型","Program Type","方案类型"
fieldname.bankAccount,"银行卡号","Bank Card Number","银行卡号"
fieldname.bank,"开户行","Bank","开户行"
fieldname.walletAddress,"钱包地址","Wallet Address","钱包地址"
fieldname.standard,"协议类型","Agreement Type","协议类型"
fieldname.blacklistGameCategory,"拉黑大类","Blacklist Category","拉黑大类"
fieldname.blacklistIP,"IP地址","IP Address","IP地址"
fieldname.memberProfit,"会员盈亏","Member's Profit/Loss","会员盈亏"
fieldname.companyProfit,"公司盈亏","Company Total Profit/Loss Amount","公司盈亏"
fieldname.commissionPlanList,"佣金方案列表","Commission Program Type","佣金方案列表"
fieldname.validMemberPlanList,"有效会员方案","Effective Member Program","有效会员方案"
fieldname.batchCreateAgent,"批量新增代理","Batch Add Agent","批量新增代理"
fieldname.createAgent,"新增代理","Add Agent","新增代理"
fieldname.batchEdit,"批量编辑","Batch Edit","批量编辑"
fieldname.approvedAt,"审核时间","Reviewing Time","审核时间"
fieldname.channelID,"充值渠道","Deposit Channel ID","充值渠道"
fieldname.channelFrontName,"充值渠道","Deposit Channel Name","充值渠道"
fieldname.amount,"发起金额","Starting Amount","发起金额"
fieldname.fee,"现合网手续费","Opt Site Handling Fee","现合网手续费"
fieldname.receiving,"到账金额","Settlement Amount","到账金额"
fieldname.accountName,"姓名","Name","姓名"
fieldname.device,"设备端口","Device Port","设备端口"
fieldname.approvalRemark,"附言","Comments","附言"
fieldname.failReason,"失败原因","Reason for Failure","失败原因"
fieldname.financeBy,"操作人","Modified By","操作人"
fieldname.frontName,"前台显示名称","Platform Display Name","前台显示名称"
fieldname.code,"充值渠道代码","Deposit Channel Code","充值渠道代码"
fieldname.sort,"排序","Sort By","排序"
fieldname.amountlimit,"单笔限额","Single Limit","单笔限额"
fieldname.value,"快捷金额","Speedy Amount","快捷金额"
fieldname.handlingFee,"现合网手续费","Opt Site Handling Fee","现合网手续费"
fieldname.vendorFee,"三方手续费","Three-party Handling Fee","三方手续费"
fieldname.countLimit,"充值次数限制","Deposit Limit","充值次数限制"
fieldname.balanceLimit,"账户余额限制","Account Balance Limit","账户余额限制"
fieldname.assignagent,"分配代理","Assign Agent","分配代理"
fieldname.assignmember,"分配會員","Assign Member","分配會員"
fieldname.upgrade_profit,"升级礼金","Upgrading Reward","升级礼金"
fieldname.birthday_profit,"生日礼金","Birthday Bonus","生日礼金"
fieldname.weekly_profit,"每周礼金","Weekly Bonus","每周礼金"
fieldname.monthly_profit,"每月礼金","Monthly Bonus","每月礼金"
fieldname.attendance_profit,"签到礼金","Attendance Bonus","签到礼金"
fieldname.manaul_giveaway,"贈送彩金","Giveaway Bonus","贈送彩金"
fieldname.sport_rebate,"体育返水","Sports Rebate","体育返水"
fieldname.real_rebate,"真人返水","Live Rebate","真人返水"
fieldname.lottery_rebate,"彩票返水","Lottery Rebate","彩票返水"
fieldname.chess_rebate,"棋牌返水","Arcade Rebate","棋牌返水"
fieldname.electronic_rebate,"电子返水","Slot Rebate","电子返水"
fieldname.fish_rebate,"捕鱼返水","Fish Rebate","捕鱼返水"
fieldname.totalAccount,"会员资格账号数","No. of Eligible Member Account","会员资格账号数"
fieldname.totalAmount,"会员总派发金额","No. of Eligible Member Account","会员总派发金额"
fieldname.profitUpdatedAt,"派发时间","Dispatch Date","派发时间"
fieldname.profitType,"VIP福利类型","VIP Benefit Type","VIP福利类型"
fieldname.platformSummaryHint,"此报表以公司视角呈现，正数表示公司盈利。","This report is presented from the company's perspective. A positive number indicates that the company is in profit.","此报表以公司视角呈现，正数表示公司盈利。"
fieldname.warningID,"预警编号","Alert Number","预警编号"
fieldname.conditionType,"条件内容","Alert Condition","条件内容"
fieldname.startTime,"起始时间","Show Start Time","起始时间"
fieldname.endTime,"结束时间","Show End Time","结束时间"
fieldname.upgradeAmountNeeded,"升级打码量","Return to Member for Upgrading","升级打码量"
fieldname.maintainceAmountNeeded,"保级打码量","Return to Member for Maintaining Grade","保级打码量"
fieldname.frontDisplay,"前台显示","Platform Display Name","前台显示"
fieldname.firstTriggeredAt,"触发时间","Trigger Time","触发时间"
fieldname.handledAt,"处理时间","Processing Time","处理时间"
fieldname.triggerCount,"触发数量","No. of Triggers","触发数量"
fieldname.newCount,"当天新增人数","No. of New Registration Account on Current Day","当天新增人数"
fieldname.newBindPhoneCount,"新增注册绑定人数","No. of New Bundled Registration Account","新增注册绑定人数"
fieldname.newConversionRate,"新增转化率","New Conversion Rate","新增转化率"
fieldname.loginFor2DaysCount,"次日留存","Next Day Retention","次日留存"
fieldname.loginFor3DaysCount,"3日留存","3 Days Retention","3日留存"
fieldname.loginFor7DaysCount,"7日留存","7 Days Retention","7日留存"
fieldname.loginFor15DaysCount,"15日留存","15 Days Retention","15日留存"
fieldname.loginFor30DaysCount,"30日留存","30 Days Retention","30日留存"
fieldname.depositTotalAmount,"充值总金额","Total Deposit Amount","充值总金额"
fieldname.depositFor2DaysAmount,"次日复充金额","Next Day Repeat Deposit Amount","次日复充金额"
fieldname.depositFor2DaysToDepositCountRatio,"次日复充率","Next Day Repeat Deposit Rate","次日复充率"
fieldname.loginFor2DaysToLoginCountRatio,"次日登录率","Next Day Registration Rate","次日登录率"
fieldname.depositFor3DaysAmount,"3日复充金额","3 Days Repeat Deposit Amount","3日复充金额"
fieldname.depositFor3DaysToDepositCountRatio,"3日复充率","3 Days Repeat Deposit Rate","3日复充率"
fieldname.loginFor3DaysToLoginCountRatio,"3日登录率","3 Days Registration Rate","3日登录率"
fieldname.depositFor7DaysAmount,"7日复充金额","7 Days Repeat Deposit Amount","7日复充金额"
fieldname.depositFor7DaysToDepositCountRatio,"7日复充率","7 Days Repeat Deposit Rate","7日复充率"
fieldname.loginFor7DaysToLoginCountRatio,"7日登录率","7 Days Registration Rate","7日登录率"
fieldname.depositFor30DaysAmount,"30日复充金额","30 Days Repeat Deposit Amount","30日复充金额"
fieldname.depositFor30DaysToDepositCountRatio,"30日复充率","30 Days Repeat Deposit Rate","30日复充率"
fieldname.loginFor30DaysToLoginCountRatio,"30日登录率","30 Days Registration Rate","30日登录率"
fieldname.statFirstDepositCount,"首充人数","No. of First Deposit Account","首充人数"
fieldname.statFirstDepositAmount,"首充总金额","Total First Deposit Amount","首充总金额"
fieldname.newRegisterCount,"新增人数","No. of New Account","新增人数"
fieldname.newDepositCount,"新增充值人数","No. of New Deposit Account","新增充值人数"
fieldname.queryNewDepositCount,"新增用户充值订单提交人数","No. of New Account Submitting Deposit Order","新增用户充值订单提交人数"
fieldname.activeUserCount,"活跃人数","No. of Active Account","活跃人数"
fieldname.firstDepositWithoutPhoneCount,"未绑定手机号首充用户数量","No. of Unregistered Mobile and First Deposit Account","未绑定手机号首充用户数量"
fieldname.firstDepositWithoutPhoneAmount,"未绑定手机号首充金额","Amount of Unregistered Mobile and First Deposit ","未绑定手机号首充金额"
fieldname.newARPPUAmount,"新增arppu","New ARPU","新增arppu"
fieldname.newDepositAvgCount,"新增充值均次","New Deposit Average Count","新增充值均次"
fieldname.availableAmount,"玩家余额","Player Balance","玩家余额"
fieldname.bindPhoneCount,"新增绑定手机号人数","No. of New Registered Mobile Number Account","新增绑定手机号人数"
fieldname.dailyNewDeviceCount,"日新增设备数","No. of New Devices Per Day","日新增设备数"
fieldname.installCount,"安装量","Amount of Installation","安装量"
fieldname.agentCount,"代理人数","No. of Agents","代理人数"
fieldname.withdrawToDepositAmountRatio,"出入比","Input/Output Ratio","出入比"
fieldname.availableToDepositAmountRatio,"营收比","Revenue Ratio","营收比"
fieldname.ARPPUAmount,"ARPPU","ARPU","ARPPU"
